fecha,valor,indicator,region
2019-02-17T00:00:00.000+01:00,656688.443,Demanda,comunidad de madrid
2019-02-18T00:00:00.000+01:00,779646.845,Demanda,comunidad de madrid
2019-02-19T00:00:00.000+01:00,789997.493,Demanda,comunidad de madrid
2019-02-20T00:00:00.000+01:00,785631.268,Demanda,comunidad de madrid
2019-02-21T00:00:00.000+01:00,781135.556,Demanda,comunidad de madrid
2019-02-22T00:00:00.000+01:00,771083.106,Demanda,comunidad de madrid
2019-02-23T00:00:00.000+01:00,689175.82,Demanda,comunidad de madrid
2019-02-24T00:00:00.000+01:00,637452.604,Demanda,comunidad de madrid
2019-02-25T00:00:00.000+01:00,750831.906,Demanda,comunidad de madrid
2019-02-26T00:00:00.000+01:00,759697.475,Demanda,comunidad de madrid
2019-02-27T00:00:00.000+01:00,756324.91,Demanda,comunidad de madrid
2019-02-28T00:00:00.000+01:00,742210.124,Demanda,comunidad de madrid
2019-03-01T00:00:00.000+01:00,747742.259,Demanda,comunidad de madrid
2019-03-02T00:00:00.000+01:00,670242.996,Demanda,comunidad de madrid
2019-03-03T00:00:00.000+01:00,621445.195,Demanda,comunidad de madrid
2019-03-04T00:00:00.000+01:00,729814.28,Demanda,comunidad de madrid
2019-03-05T00:00:00.000+01:00,745164.11,Demanda,comunidad de madrid
2019-03-06T00:00:00.000+01:00,767457.592,Demanda,comunidad de madrid
2019-03-07T00:00:00.000+01:00,758178.303,Demanda,comunidad de madrid
2019-03-08T00:00:00.000+01:00,748568.791,Demanda,comunidad de madrid
2019-03-09T00:00:00.000+01:00,671315.341,Demanda,comunidad de madrid
2019-03-10T00:00:00.000+01:00,617758.559,Demanda,comunidad de madrid
2019-03-11T00:00:00.000+01:00,726454.288,Demanda,comunidad de madrid
2019-03-12T00:00:00.000+01:00,743155.047,Demanda,comunidad de madrid
2019-03-13T00:00:00.000+01:00,753372.783,Demanda,comunidad de madrid
2019-03-14T00:00:00.000+01:00,753975.948,Demanda,comunidad de madrid
2019-03-15T00:00:00.000+01:00,738753.829,Demanda,comunidad de madrid
2019-03-16T00:00:00.000+01:00,660072.282,Demanda,comunidad de madrid
2019-03-17T00:00:00.000+01:00,610229.793,Demanda,comunidad de madrid
2019-03-18T00:00:00.000+01:00,708116.389,Demanda,comunidad de madrid
2019-03-19T00:00:00.000+01:00,707250.357,Demanda,comunidad de madrid
2019-03-20T00:00:00.000+01:00,755634.542,Demanda,comunidad de madrid
2019-03-21T00:00:00.000+01:00,758931.722,Demanda,comunidad de madrid
2019-03-22T00:00:00.000+01:00,749138.108,Demanda,comunidad de madrid
2019-03-23T00:00:00.000+01:00,669633.017,Demanda,comunidad de madrid
2019-03-24T00:00:00.000+01:00,611819.827,Demanda,comunidad de madrid
2019-03-25T00:00:00.000+01:00,717073.819,Demanda,comunidad de madrid
2019-03-26T00:00:00.000+01:00,732395.045,Demanda,comunidad de madrid
2019-03-27T00:00:00.000+01:00,735314.342,Demanda,comunidad de madrid
2019-03-28T00:00:00.000+01:00,736120.156,Demanda,comunidad de madrid
2019-03-29T00:00:00.000+01:00,733687.593,Demanda,comunidad de madrid
2019-03-30T00:00:00.000+01:00,661273.331,Demanda,comunidad de madrid
2019-03-31T00:00:00.000+01:00,595455.992,Demanda,comunidad de madrid
2019-04-01T00:00:00.000+02:00,728854.039,Demanda,comunidad de madrid
2019-04-02T00:00:00.000+02:00,740720.312,Demanda,comunidad de madrid
2019-04-03T00:00:00.000+02:00,743726.231,Demanda,comunidad de madrid
2019-04-04T00:00:00.000+02:00,746532.132,Demanda,comunidad de madrid
2019-04-05T00:00:00.000+02:00,758884.449,Demanda,comunidad de madrid
2019-04-06T00:00:00.000+02:00,683345.822,Demanda,comunidad de madrid
2019-04-07T00:00:00.000+02:00,635743.258,Demanda,comunidad de madrid
2019-04-08T00:00:00.000+02:00,745947.421,Demanda,comunidad de madrid
2019-04-09T00:00:00.000+02:00,762514.952,Demanda,comunidad de madrid
2019-04-10T00:00:00.000+02:00,759373.018,Demanda,comunidad de madrid
2019-04-11T00:00:00.000+02:00,754593.577,Demanda,comunidad de madrid
2019-04-12T00:00:00.000+02:00,737503.833,Demanda,comunidad de madrid
2019-04-13T00:00:00.000+02:00,658751.444,Demanda,comunidad de madrid
2019-04-14T00:00:00.000+02:00,606715.171,Demanda,comunidad de madrid
2019-04-15T00:00:00.000+02:00,705651.944,Demanda,comunidad de madrid
2019-04-16T00:00:00.000+02:00,712912.968,Demanda,comunidad de madrid
2019-04-17T00:00:00.000+02:00,706896.182,Demanda,comunidad de madrid
2019-04-18T00:00:00.000+02:00,633645.163,Demanda,comunidad de madrid
2019-04-19T00:00:00.000+02:00,584929.31,Demanda,comunidad de madrid
2019-04-20T00:00:00.000+02:00,598281.137,Demanda,comunidad de madrid
2019-04-21T00:00:00.000+02:00,575850.979,Demanda,comunidad de madrid
2019-04-22T00:00:00.000+02:00,622892.917,Demanda,comunidad de madrid
2019-04-23T00:00:00.000+02:00,691440.392,Demanda,comunidad de madrid
2019-04-24T00:00:00.000+02:00,737862.824,Demanda,comunidad de madrid
2019-04-25T00:00:00.000+02:00,739947.966,Demanda,comunidad de madrid
2019-04-26T00:00:00.000+02:00,722351.575,Demanda,comunidad de madrid
2019-04-27T00:00:00.000+02:00,641476.76,Demanda,comunidad de madrid
2019-04-28T00:00:00.000+02:00,580034.58,Demanda,comunidad de madrid
2019-04-29T00:00:00.000+02:00,681641.153,Demanda,comunidad de madrid
2019-04-30T00:00:00.000+02:00,693188.14,Demanda,comunidad de madrid
2019-05-01T00:00:00.000+02:00,588783.574,Demanda,comunidad de madrid
2019-05-02T00:00:00.000+02:00,674320.005,Demanda,comunidad de madrid
2019-05-03T00:00:00.000+02:00,696474.728,Demanda,comunidad de madrid
2019-05-04T00:00:00.000+02:00,634765.62,Demanda,comunidad de madrid
2019-05-05T00:00:00.000+02:00,585505.022,Demanda,comunidad de madrid
2019-05-06T00:00:00.000+02:00,691903.437,Demanda,comunidad de madrid
2019-05-07T00:00:00.000+02:00,715282.519,Demanda,comunidad de madrid
2019-05-08T00:00:00.000+02:00,720383.459,Demanda,comunidad de madrid
2019-05-09T00:00:00.000+02:00,719680.488,Demanda,comunidad de madrid
2019-05-10T00:00:00.000+02:00,714705.845,Demanda,comunidad de madrid
2019-05-11T00:00:00.000+02:00,642893.955,Demanda,comunidad de madrid
2019-05-12T00:00:00.000+02:00,589066.207,Demanda,comunidad de madrid
2019-05-13T00:00:00.000+02:00,693194.342,Demanda,comunidad de madrid
2019-05-14T00:00:00.000+02:00,716085.91,Demanda,comunidad de madrid
2019-05-15T00:00:00.000+02:00,714403.802,Demanda,comunidad de madrid
2019-05-16T00:00:00.000+02:00,723608.482,Demanda,comunidad de madrid
2019-05-17T00:00:00.000+02:00,708065.687,Demanda,comunidad de madrid
2019-05-18T00:00:00.000+02:00,633581.663,Demanda,comunidad de madrid
2019-05-19T00:00:00.000+02:00,588760.853,Demanda,comunidad de madrid
2019-05-20T00:00:00.000+02:00,693266.151,Demanda,comunidad de madrid
2019-05-21T00:00:00.000+02:00,712267.526,Demanda,comunidad de madrid
2019-05-22T00:00:00.000+02:00,720423.021,Demanda,comunidad de madrid
2019-05-23T00:00:00.000+02:00,721032.652,Demanda,comunidad de madrid
2019-05-24T00:00:00.000+02:00,717689.342,Demanda,comunidad de madrid
2019-05-25T00:00:00.000+02:00,641713.37,Demanda,comunidad de madrid
2019-05-26T00:00:00.000+02:00,586295.917,Demanda,comunidad de madrid
2019-05-27T00:00:00.000+02:00,703430.222,Demanda,comunidad de madrid
2019-05-28T00:00:00.000+02:00,723789.614,Demanda,comunidad de madrid
2019-05-29T00:00:00.000+02:00,722528.761,Demanda,comunidad de madrid
2019-05-30T00:00:00.000+02:00,719643.509,Demanda,comunidad de madrid
2019-05-31T00:00:00.000+02:00,720746.446,Demanda,comunidad de madrid
2019-06-01T00:00:00.000+02:00,657113.804,Demanda,comunidad de madrid
2019-06-02T00:00:00.000+02:00,610135.227,Demanda,comunidad de madrid
2019-06-03T00:00:00.000+02:00,727199.819,Demanda,comunidad de madrid
2019-06-04T00:00:00.000+02:00,743803.929,Demanda,comunidad de madrid
2019-06-05T00:00:00.000+02:00,728013.427,Demanda,comunidad de madrid
2019-06-06T00:00:00.000+02:00,718987.495,Demanda,comunidad de madrid
2019-06-07T00:00:00.000+02:00,716146.113,Demanda,comunidad de madrid
2019-06-08T00:00:00.000+02:00,649114.105,Demanda,comunidad de madrid
2019-06-09T00:00:00.000+02:00,598266.091,Demanda,comunidad de madrid
2019-06-10T00:00:00.000+02:00,692985.625,Demanda,comunidad de madrid
2019-06-11T00:00:00.000+02:00,717613.036,Demanda,comunidad de madrid
2019-06-12T00:00:00.000+02:00,721685.017,Demanda,comunidad de madrid
2019-06-13T00:00:00.000+02:00,725139.71,Demanda,comunidad de madrid
2019-06-14T00:00:00.000+02:00,720698.739,Demanda,comunidad de madrid
2019-06-15T00:00:00.000+02:00,649826.641,Demanda,comunidad de madrid
2019-06-16T00:00:00.000+02:00,600853.162,Demanda,comunidad de madrid
2019-06-17T00:00:00.000+02:00,714625.455,Demanda,comunidad de madrid
2019-06-18T00:00:00.000+02:00,736896.725,Demanda,comunidad de madrid
2019-06-19T00:00:00.000+02:00,741912.133,Demanda,comunidad de madrid
2019-06-20T00:00:00.000+02:00,735488.271,Demanda,comunidad de madrid
2019-06-21T00:00:00.000+02:00,732798.844,Demanda,comunidad de madrid
2019-06-22T00:00:00.000+02:00,672993.652,Demanda,comunidad de madrid
2019-06-23T00:00:00.000+02:00,623379.646,Demanda,comunidad de madrid
2019-06-24T00:00:00.000+02:00,688002.526,Demanda,comunidad de madrid
2019-06-25T00:00:00.000+02:00,765220.281,Demanda,comunidad de madrid
2019-06-26T00:00:00.000+02:00,792832.45,Demanda,comunidad de madrid
2019-06-27T00:00:00.000+02:00,807875.011,Demanda,comunidad de madrid
2019-06-28T00:00:00.000+02:00,821152.543,Demanda,comunidad de madrid
2019-06-29T00:00:00.000+02:00,751724.535,Demanda,comunidad de madrid
2019-06-30T00:00:00.000+02:00,696474.637,Demanda,comunidad de madrid
2019-07-01T00:00:00.000+02:00,805062.314,Demanda,comunidad de madrid
2019-07-02T00:00:00.000+02:00,817750.686,Demanda,comunidad de madrid
2019-07-03T00:00:00.000+02:00,814766.368,Demanda,comunidad de madrid
2019-07-04T00:00:00.000+02:00,813934.525,Demanda,comunidad de madrid
2019-07-05T00:00:00.000+02:00,816024.974,Demanda,comunidad de madrid
2019-07-06T00:00:00.000+02:00,738401.275,Demanda,comunidad de madrid
2019-07-07T00:00:00.000+02:00,686379.684,Demanda,comunidad de madrid
2019-07-08T00:00:00.000+02:00,783297.789,Demanda,comunidad de madrid
2019-07-09T00:00:00.000+02:00,782095.233,Demanda,comunidad de madrid
2019-07-10T00:00:00.000+02:00,792718.173,Demanda,comunidad de madrid
2019-07-11T00:00:00.000+02:00,821250.349,Demanda,comunidad de madrid
2019-07-12T00:00:00.000+02:00,828876.825,Demanda,comunidad de madrid
2019-07-13T00:00:00.000+02:00,739065.225,Demanda,comunidad de madrid
2019-07-14T00:00:00.000+02:00,667289.338,Demanda,comunidad de madrid
2019-07-15T00:00:00.000+02:00,796026.561,Demanda,comunidad de madrid
2019-07-16T00:00:00.000+02:00,810257.077,Demanda,comunidad de madrid
2019-07-17T00:00:00.000+02:00,805414.836,Demanda,comunidad de madrid
2019-07-18T00:00:00.000+02:00,808118.682,Demanda,comunidad de madrid
2019-07-19T00:00:00.000+02:00,818254.951,Demanda,comunidad de madrid
2019-07-20T00:00:00.000+02:00,744167.851,Demanda,comunidad de madrid
2019-07-21T00:00:00.000+02:00,691903.017,Demanda,comunidad de madrid
2019-07-22T00:00:00.000+02:00,836080.36,Demanda,comunidad de madrid
2019-07-23T00:00:00.000+02:00,857696.956,Demanda,comunidad de madrid
2019-07-24T00:00:00.000+02:00,860191.27,Demanda,comunidad de madrid
2019-07-25T00:00:00.000+02:00,835226.076,Demanda,comunidad de madrid
2019-07-26T00:00:00.000+02:00,809646.945,Demanda,comunidad de madrid
2019-07-27T00:00:00.000+02:00,705760.649,Demanda,comunidad de madrid
2019-07-28T00:00:00.000+02:00,639052.413,Demanda,comunidad de madrid
2019-07-29T00:00:00.000+02:00,759984.776,Demanda,comunidad de madrid
2019-07-30T00:00:00.000+02:00,773820.297,Demanda,comunidad de madrid
2019-07-31T00:00:00.000+02:00,765475.695,Demanda,comunidad de madrid
2019-08-01T00:00:00.000+02:00,789334.274,Demanda,comunidad de madrid
2019-08-02T00:00:00.000+02:00,784389.389,Demanda,comunidad de madrid
2019-08-03T00:00:00.000+02:00,706068.784,Demanda,comunidad de madrid
2019-08-04T00:00:00.000+02:00,659374.462,Demanda,comunidad de madrid
2019-08-05T00:00:00.000+02:00,772347.5,Demanda,comunidad de madrid
2019-08-06T00:00:00.000+02:00,793044.82,Demanda,comunidad de madrid
2019-08-07T00:00:00.000+02:00,787712.421,Demanda,comunidad de madrid
2019-08-08T00:00:00.000+02:00,795638.987,Demanda,comunidad de madrid
2019-08-09T00:00:00.000+02:00,795454.697,Demanda,comunidad de madrid
2019-08-10T00:00:00.000+02:00,716321.021,Demanda,comunidad de madrid
2019-08-11T00:00:00.000+02:00,651892.626,Demanda,comunidad de madrid
2019-08-12T00:00:00.000+02:00,712385.398,Demanda,comunidad de madrid
2019-08-13T00:00:00.000+02:00,713398.323,Demanda,comunidad de madrid
2019-08-14T00:00:00.000+02:00,722738.208,Demanda,comunidad de madrid
2019-08-15T00:00:00.000+02:00,661417.317,Demanda,comunidad de madrid
2019-08-16T00:00:00.000+02:00,715896.427,Demanda,comunidad de madrid
2019-08-17T00:00:00.000+02:00,692638.36,Demanda,comunidad de madrid
2019-08-18T00:00:00.000+02:00,652155.441,Demanda,comunidad de madrid
2019-08-19T00:00:00.000+02:00,750065.106,Demanda,comunidad de madrid
2019-08-20T00:00:00.000+02:00,750474.293,Demanda,comunidad de madrid
2019-08-21T00:00:00.000+02:00,743508.569,Demanda,comunidad de madrid
2019-08-22T00:00:00.000+02:00,746785.396,Demanda,comunidad de madrid
2019-08-23T00:00:00.000+02:00,746320.647,Demanda,comunidad de madrid
2019-08-24T00:00:00.000+02:00,685685.967,Demanda,comunidad de madrid
2019-08-25T00:00:00.000+02:00,640382.6,Demanda,comunidad de madrid
2019-08-26T00:00:00.000+02:00,753002.18,Demanda,comunidad de madrid
2019-08-27T00:00:00.000+02:00,748334.103,Demanda,comunidad de madrid
2019-08-28T00:00:00.000+02:00,759403.981,Demanda,comunidad de madrid
2019-08-29T00:00:00.000+02:00,778170.266,Demanda,comunidad de madrid
2019-08-30T00:00:00.000+02:00,782463.034,Demanda,comunidad de madrid
2019-08-31T00:00:00.000+02:00,704124.582,Demanda,comunidad de madrid
2019-09-01T00:00:00.000+02:00,658275.465,Demanda,comunidad de madrid
2019-09-02T00:00:00.000+02:00,772035.659,Demanda,comunidad de madrid
2019-09-03T00:00:00.000+02:00,796492.504,Demanda,comunidad de madrid
2019-09-04T00:00:00.000+02:00,802739.777,Demanda,comunidad de madrid
2019-09-05T00:00:00.000+02:00,785233.792,Demanda,comunidad de madrid
2019-09-06T00:00:00.000+02:00,759835.407,Demanda,comunidad de madrid
2019-09-07T00:00:00.000+02:00,677237.25,Demanda,comunidad de madrid
2019-09-08T00:00:00.000+02:00,625559.392,Demanda,comunidad de madrid
2019-09-09T00:00:00.000+02:00,725543.137,Demanda,comunidad de madrid
2019-09-10T00:00:00.000+02:00,731011.426,Demanda,comunidad de madrid
2019-09-11T00:00:00.000+02:00,699252.213,Demanda,comunidad de madrid
2019-09-12T00:00:00.000+02:00,720175.206,Demanda,comunidad de madrid
2019-09-13T00:00:00.000+02:00,710999.404,Demanda,comunidad de madrid
2019-09-14T00:00:00.000+02:00,639594.83,Demanda,comunidad de madrid
2019-09-15T00:00:00.000+02:00,600804.651,Demanda,comunidad de madrid
2019-09-16T00:00:00.000+02:00,722110.774,Demanda,comunidad de madrid
2019-09-17T00:00:00.000+02:00,745327.536,Demanda,comunidad de madrid
2019-09-18T00:00:00.000+02:00,749439.31,Demanda,comunidad de madrid
2019-09-19T00:00:00.000+02:00,750409.372,Demanda,comunidad de madrid
2019-09-20T00:00:00.000+02:00,742546.066,Demanda,comunidad de madrid
2019-09-21T00:00:00.000+02:00,662313.73,Demanda,comunidad de madrid
2019-09-22T00:00:00.000+02:00,606999.498,Demanda,comunidad de madrid
2019-09-23T00:00:00.000+02:00,708014.904,Demanda,comunidad de madrid
2019-09-24T00:00:00.000+02:00,727730.253,Demanda,comunidad de madrid
2019-09-25T00:00:00.000+02:00,738028.712,Demanda,comunidad de madrid
2019-09-26T00:00:00.000+02:00,739145.522,Demanda,comunidad de madrid
2019-09-27T00:00:00.000+02:00,734426.657,Demanda,comunidad de madrid
2019-09-28T00:00:00.000+02:00,653673.494,Demanda,comunidad de madrid
2019-09-29T00:00:00.000+02:00,597643.634,Demanda,comunidad de madrid
2019-09-30T00:00:00.000+02:00,715112.43,Demanda,comunidad de madrid
2019-10-01T00:00:00.000+02:00,741441.646,Demanda,comunidad de madrid
2019-10-02T00:00:00.000+02:00,733752.221,Demanda,comunidad de madrid
2019-10-03T00:00:00.000+02:00,722404.634,Demanda,comunidad de madrid
2019-10-04T00:00:00.000+02:00,719060.66,Demanda,comunidad de madrid
2019-10-05T00:00:00.000+02:00,639966.26,Demanda,comunidad de madrid
2019-10-06T00:00:00.000+02:00,595822.23,Demanda,comunidad de madrid
2019-10-07T00:00:00.000+02:00,706811.27,Demanda,comunidad de madrid
2019-10-08T00:00:00.000+02:00,729654.451,Demanda,comunidad de madrid
2019-10-09T00:00:00.000+02:00,718306.304,Demanda,comunidad de madrid
2019-10-10T00:00:00.000+02:00,725766.274,Demanda,comunidad de madrid
2019-10-11T00:00:00.000+02:00,717342.224,Demanda,comunidad de madrid
2019-10-12T00:00:00.000+02:00,624559.893,Demanda,comunidad de madrid
2019-10-13T00:00:00.000+02:00,591908.756,Demanda,comunidad de madrid
2019-10-14T00:00:00.000+02:00,708972.391,Demanda,comunidad de madrid
2019-10-15T00:00:00.000+02:00,707947.469,Demanda,comunidad de madrid
2019-10-16T00:00:00.000+02:00,711483.129,Demanda,comunidad de madrid
2019-10-17T00:00:00.000+02:00,712870.909,Demanda,comunidad de madrid
2019-10-18T00:00:00.000+02:00,702013.343,Demanda,comunidad de madrid
2019-10-19T00:00:00.000+02:00,638521.461,Demanda,comunidad de madrid
